/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.14
 -- None : -4.95
 -- left : -17.48

('left', 'green', 'forward', 'left')
 -- forward : -0.49
 -- right : -0.41
 -- None : -4.42
 -- left : -17.71

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : -35.86

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.06
 -- None : 0.00
 -- left : -18.03

('left', 'red', 'right', 'right')
 -- forward : -8.99
 -- right : 0.00
 -- None : 0.61
 -- left : -36.41

('left', 'green', 'left', None)
 -- forward : 0.16
 -- right : 0.07
 -- None : 0.40
 -- left : 1.39

('left', 'green', None, 'forward')
 -- forward : -0.03
 -- right : 0.00
 -- None : -3.86
 -- left : 2.16

('right', 'green', None, None)
 -- forward : 0.15
 -- right : 2.12
 -- None : -5.26
 -- left : 0.67

('forward', 'red', 'right', 'right')
 -- forward : -8.88
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : -0.01
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : -0.02
 -- right : 2.51
 -- None : -0.36
 -- left : -0.31

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.33
 -- None : -5.34
 -- left : 0.61

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -18.12
 -- None : 2.36
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.25
 -- None : 1.29
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.08

('right', 'green', 'right', None)
 -- forward : 0.07
 -- right : 1.57
 -- None : -4.89
 -- left : -17.73

('right', 'red', 'left', 'forward')
 -- forward : -39.63
 -- right : -19.73
 -- None : 0.97
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -35.52
 -- right : -0.01
 -- None : 1.13
 -- left : -35.90

('right', 'red', 'right', 'forward')
 -- forward : -35.43
 -- right : -18.83
 -- None : 1.68
 -- left : -36.21

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 1.78
 -- right : -0.09
 -- None : -5.30
 -- left : -18.23

('forward', 'green', None, 'forward')
 -- forward : 1.53
 -- right : 0.33
 -- None : -5.07
 -- left : -0.17

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.10
 -- None : -4.33
 -- left : -18.66

('forward', 'green', None, 'left')
 -- forward : 2.03
 -- right : -0.13
 -- None : -5.21
 -- left : -0.17

('left', 'green', None, 'left')
 -- forward : 0.49
 -- right : 0.45
 -- None : -4.52
 -- left : 2.64

('left', 'green', 'right', 'left')
